1 :-{ 0 , 101 }
38720 :-{ 4298699 , 103 }
38721 :-{ 4298803 , 111 }
38722 :-{ 4298915 , 115 }
38723 :-{ 4299031 , 119 }
38724 :-{ 4299151 , 121 }
38725 :-{ 4299273 , 109 }
38726 :-{ 4299383 , 107 }
38727 :-{ 4299491 , 103 }
38728 :-{ 4299595 , 101 }
38729 :-{ 4299697 , 112 }
38730 :-{ 4299810 , 108 }
38731 :-{ 4299919 , 113 }
38732 :-{ 4300033 , 108 }
38733 :-{ 4300142 , 118 }
38734 :-{ 4300261 , 134 }
38735 :-{ 4300396 , 99 }
38736 :-{ 4300496 , 103 }
38737 :-{ 4300600 , 103 }
38738 :-{ 4300704 , 114 }
38739 :-{ 4300819 , 106 }
38740 :-{ 4300926 , 113 }
38741 :-{ 4301040 , 101 }
38742 :-{ 4301142 , 116 }
38743 :-{ 4301259 , 113 }
38744 :-{ 4301373 , 115 }
38745 :-{ 4301489 , 102 }
38746 :-{ 4301592 , 100 }
38747 :-{ 4301693 , 122 }
38748 :-{ 4301816 , 110 }
38749 :-{ 4301927 , 109 }
38750 :-{ 4302037 , 115 }
38751 :-{ 4302153 , 119 }
38752 :-{ 4302273 , 105 }
38753 :-{ 4302379 , 105 }
38754 :-{ 4302485 , 112 }
38755 :-{ 4302598 , 99 }
38756 :-{ 4302698 , 104 }
38757 :-{ 4302803 , 120 }
38758 :-{ 4302924 , 102 }
38759 :-{ 4303027 , 108 }
38760 :-{ 4303136 , 115 }
38761 :-{ 4303252 , 107 }
38762 :-{ 4303360 , 118 }
38763 :-{ 4303479 , 122 }
38764 :-{ 4303602 , 102 }
38765 :-{ 4303705 , 98 }
38766 :-{ 4303804 , 108 }
38767 :-{ 4303913 , 116 }
38768 :-{ 4304030 , 102 }
38769 :-{ 4304133 , 108 }
38770 :-{ 4304242 , 106 }
38771 :-{ 4304349 , 100 }
38772 :-{ 4304450 , 119 }
38773 :-{ 4304570 , 99 }
38774 :-{ 4304670 , 106 }
38775 :-{ 4304777 , 102 }
38776 :-{ 4304880 , 103 }
38777 :-{ 4304984 , 119 }
38778 :-{ 4305104 , 100 }
38779 :-{ 4305205 , 97 }
38780 :-{ 4305303 , 96 }
38781 :-{ 4305400 , 116 }
38782 :-{ 4305517 , 105 }
38783 :-{ 4305623 , 100 }
38784 :-{ 4305724 , 108 }
38785 :-{ 4305833 , 105 }
38786 :-{ 4305939 , 118 }
38787 :-{ 4306058 , 111 }
38788 :-{ 4306170 , 103 }
38789 :-{ 4306274 , 120 }
38790 :-{ 4306395 , 104 }
38791 :-{ 4306500 , 103 }
38792 :-{ 4306604 , 104 }
38793 :-{ 4306709 , 100 }
38794 :-{ 4306810 , 105 }
38795 :-{ 4306916 , 105 }
38796 :-{ 4307022 , 99 }
38797 :-{ 4307122 , 106 }
38798 :-{ 4307229 , 107 }
38799 :-{ 4307337 , 107 }
38800 :-{ 4307445 , 106 }
38801 :-{ 4307552 , 112 }
38802 :-{ 4307665 , 105 }
38803 :-{ 4307771 , 98 }
38804 :-{ 4307870 , 102 }
38805 :-{ 4307973 , 102 }
38806 :-{ 4308076 , 101 }
38807 :-{ 4308178 , 105 }
38808 :-{ 4308284 , 122 }
38809 :-{ 4308407 , 102 }
38810 :-{ 4308510 , 106 }
38811 :-{ 4308617 , 110 }
38812 :-{ 4308728 , 118 }
38813 :-{ 4308847 , 107 }
38814 :-{ 4308955 , 118 }
38815 :-{ 4309074 , 104 }
38816 :-{ 4309179 , 101 }
38817 :-{ 4309281 , 116 }
38818 :-{ 4309398 , 102 }
38819 :-{ 4309501 , 120 }
38820 :-{ 4309622 , 119 }
38821 :-{ 4309742 , 111 }
38822 :-{ 4309854 , 113 }
38823 :-{ 4309968 , 108 }
38824 :-{ 4310077 , 119 }
38825 :-{ 4310197 , 108 }
38826 :-{ 4310306 , 118 }
38827 :-{ 4310425 , 118 }
38828 :-{ 4310544 , 111 }
38829 :-{ 4310656 , 104 }
38830 :-{ 4310761 , 103 }
38831 :-{ 4310865 , 117 }
38832 :-{ 4310983 , 120 }
38833 :-{ 4311104 , 120 }
38834 :-{ 4311225 , 110 }
38835 :-{ 4311336 , 115 }
38836 :-{ 4311452 , 119 }
38837 :-{ 4311572 , 116 }
38838 :-{ 4311689 , 118 }
38839 :-{ 4311808 , 101 }
38840 :-{ 4311910 , 106 }
38841 :-{ 4312017 , 110 }
38842 :-{ 4312128 , 101 }
38843 :-{ 4312230 , 108 }
38844 :-{ 4312339 , 111 }
38845 :-{ 4312451 , 101 }
38846 :-{ 4312553 , 119 }
38847 :-{ 4312673 , 108 }
38848 :-{ 4312782 , 104 }
38849 :-{ 4312887 , 103 }
38850 :-{ 4312991 , 115 }
38851 :-{ 4313107 , 106 }
38852 :-{ 4313214 , 103 }
38853 :-{ 4313318 , 117 }
38854 :-{ 4313436 , 114 }
38855 :-{ 4313551 , 103 }
38856 :-{ 4313655 , 102 }
38857 :-{ 4313758 , 122 }
38858 :-{ 4313881 , 107 }
38859 :-{ 4313989 , 111 }
38860 :-{ 4314101 , 119 }
38861 :-{ 4314221 , 109 }
38862 :-{ 4314331 , 101 }
38863 :-{ 4314433 , 118 }
38864 :-{ 4314552 , 103 }
38865 :-{ 4314656 , 110 }
38866 :-{ 4314767 , 107 }
38867 :-{ 4314875 , 102 }
38868 :-{ 4314978 , 102 }
38869 :-{ 4315081 , 120 }
38870 :-{ 4315202 , 115 }
38871 :-{ 4315318 , 122 }
38872 :-{ 4315441 , 102 }
38873 :-{ 4315544 , 113 }
38874 :-{ 4315658 , 104 }
38875 :-{ 4315763 , 106 }
38876 :-{ 4315870 , 111 }
38877 :-{ 4315982 , 122 }
38878 :-{ 4316105 , 120 }
38879 :-{ 4316226 , 111 }
38880 :-{ 4316338 , 115 }
38881 :-{ 4316454 , 110 }
38882 :-{ 4316565 , 110 }
38883 :-{ 4316676 , 106 }
38884 :-{ 4316783 , 106 }
38885 :-{ 4316890 , 102 }
38886 :-{ 4316993 , 106 }
38887 :-{ 4317100 , 102 }
38888 :-{ 4317203 , 105 }
38889 :-{ 4317309 , 128 }
38890 :-{ 4317438 , 109 }
38891 :-{ 4317548 , 114 }
38892 :-{ 4317663 , 117 }
38893 :-{ 4317781 , 115 }
38894 :-{ 4317897 , 104 }
38895 :-{ 4318002 , 115 }
38896 :-{ 4318118 , 107 }
38897 :-{ 4318226 , 101 }
38898 :-{ 4318328 , 109 }
38899 :-{ 4318438 , 103 }
38900 :-{ 4318542 , 108 }
38901 :-{ 4318651 , 101 }
38902 :-{ 4318753 , 104 }
38903 :-{ 4318858 , 103 }
38904 :-{ 4318962 , 102 }
38905 :-{ 4319065 , 105 }
38906 :-{ 4319171 , 96 }
38907 :-{ 4319268 , 100 }
38908 :-{ 4319369 , 101 }
38909 :-{ 4319471 , 116 }
38910 :-{ 4319588 , 106 }
38911 :-{ 4319695 , 103 }
38912 :-{ 4319799 , 109 }
38913 :-{ 4319909 , 109 }
38914 :-{ 4320019 , 126 }
38915 :-{ 4320146 , 116 }
38916 :-{ 4320263 , 114 }
38917 :-{ 4320378 , 112 }
38918 :-{ 4320491 , 110 }
38919 :-{ 4320602 , 124 }
38920 :-{ 4320727 , 110 }
38921 :-{ 4320838 , 119 }
38922 :-{ 4320958 , 116 }
38923 :-{ 4321075 , 110 }
38924 :-{ 4321186 , 111 }
38925 :-{ 4321298 , 112 }
38926 :-{ 4321411 , 111 }
38927 :-{ 4321523 , 117 }
38928 :-{ 4321641 , 120 }
38929 :-{ 4321762 , 114 }
38930 :-{ 4321877 , 112 }
38931 :-{ 4321990 , 125 }
38932 :-{ 4322116 , 121 }
38933 :-{ 4322238 , 113 }
38934 :-{ 4322352 , 109 }
38935 :-{ 4322462 , 122 }
38936 :-{ 4322585 , 109 }
38937 :-{ 4322695 , 116 }
38938 :-{ 4322812 , 112 }
38939 :-{ 4322925 , 114 }
38940 :-{ 4323040 , 116 }
38941 :-{ 4323157 , 114 }
38942 :-{ 4323272 , 112 }
38943 :-{ 4323385 , 114 }
38944 :-{ 4323500 , 115 }
38945 :-{ 4323616 , 113 }
38946 :-{ 4323730 , 113 }
38947 :-{ 4323844 , 117 }
38948 :-{ 4323962 , 113 }
38949 :-{ 4324076 , 115 }
38950 :-{ 4324192 , 113 }
38951 :-{ 4324306 , 114 }
38952 :-{ 4324421 , 120 }
38953 :-{ 4324542 , 115 }
38954 :-{ 4324658 , 120 }
38955 :-{ 4324779 , 117 }
38956 :-{ 4324897 , 113 }
38957 :-{ 4325011 , 112 }
38958 :-{ 4325124 , 111 }
38959 :-{ 4325236 , 114 }
38960 :-{ 4325351 , 113 }
38961 :-{ 4325465 , 109 }
38962 :-{ 4325575 , 121 }
38963 :-{ 4325697 , 117 }
38964 :-{ 4325815 , 114 }
38965 :-{ 4325930 , 123 }
38966 :-{ 4326054 , 112 }
38967 :-{ 4326167 , 108 }
38968 :-{ 4326276 , 116 }
38969 :-{ 4326393 , 118 }
38970 :-{ 4326512 , 111 }
38971 :-{ 4326624 , 120 }
38972 :-{ 4326745 , 119 }
38973 :-{ 4326865 , 114 }
38974 :-{ 4326980 , 116 }
38975 :-{ 4327097 , 113 }
38976 :-{ 4327211 , 116 }
38977 :-{ 4327328 , 115 }
38978 :-{ 4327444 , 118 }
38979 :-{ 4327563 , 114 }
38980 :-{ 4327678 , 121 }
38981 :-{ 4327800 , 109 }
38982 :-{ 4327910 , 114 }
38983 :-{ 4328025 , 117 }
38984 :-{ 4328143 , 114 }
38985 :-{ 4328258 , 115 }
38986 :-{ 4328374 , 121 }
38987 :-{ 4328496 , 118 }
38988 :-{ 4328615 , 112 }
38989 :-{ 4328728 , 114 }
38990 :-{ 4328843 , 115 }
38991 :-{ 4328959 , 111 }
38992 :-{ 4329071 , 110 }
38993 :-{ 4329182 , 114 }
38994 :-{ 4329297 , 115 }
38995 :-{ 4329413 , 123 }
38996 :-{ 4329537 , 115 }
38997 :-{ 4329653 , 115 }
38998 :-{ 4329769 , 115 }
38999 :-{ 4329885 , 118 }
39000 :-{ 4330004 , 118 }
39001 :-{ 4330123 , 111 }
39002 :-{ 4330235 , 113 }
39003 :-{ 4330349 , 114 }
39004 :-{ 4330464 , 114 }
39005 :-{ 4330579 , 111 }
39006 :-{ 4330691 , 108 }
39007 :-{ 4330800 , 117 }
39008 :-{ 4330918 , 114 }
39009 :-{ 4331033 , 111 }
39010 :-{ 4331145 , 115 }
39011 :-{ 4331261 , 118 }
39012 :-{ 4331380 , 119 }
39013 :-{ 4331500 , 118 }
39014 :-{ 4331619 , 122 }
39015 :-{ 4331742 , 114 }
39016 :-{ 4331857 , 113 }
39017 :-{ 4331971 , 119 }
39018 :-{ 4332091 , 124 }
39019 :-{ 4332216 , 116 }
39020 :-{ 4332333 , 110 }
39021 :-{ 4332444 , 121 }
39022 :-{ 4332566 , 111 }
39023 :-{ 4332678 , 122 }
39024 :-{ 4332801 , 121 }
39025 :-{ 4332923 , 114 }
39026 :-{ 4333038 , 113 }
39027 :-{ 4333152 , 119 }
39028 :-{ 4333272 , 118 }
39029 :-{ 4333391 , 118 }
39030 :-{ 4333510 , 116 }
39031 :-{ 4333627 , 104 }
39032 :-{ 4333732 , 111 }
39033 :-{ 4333844 , 112 }
39034 :-{ 4333957 , 117 }
39035 :-{ 4334075 , 112 }
39036 :-{ 4334188 , 110 }
39037 :-{ 4334299 , 113 }
39038 :-{ 4334413 , 113 }
39039 :-{ 4334527 , 116 }
39040 :-{ 4334644 , 123 }
39041 :-{ 4334768 , 112 }
39042 :-{ 4334881 , 112 }
39043 :-{ 4334994 , 113 }
39044 :-{ 4335108 , 114 }
39045 :-{ 4335223 , 109 }
39046 :-{ 4335333 , 110 }
39047 :-{ 4335444 , 112 }
39048 :-{ 4335557 , 115 }
39049 :-{ 4335673 , 121 }
39050 :-{ 4335795 , 113 }
39051 :-{ 4335909 , 121 }
39052 :-{ 4336031 , 115 }
39053 :-{ 4336147 , 116 }
39054 :-{ 4336264 , 120 }
39055 :-{ 4336385 , 116 }
39056 :-{ 4336502 , 108 }
39057 :-{ 4336611 , 107 }
39058 :-{ 4336719 , 109 }
39059 :-{ 4336829 , 110 }
39060 :-{ 4336940 , 119 }
39061 :-{ 4337060 , 110 }
39062 :-{ 4337171 , 131 }
39063 :-{ 4337303 , 123 }
39064 :-{ 4337427 , 115 }
39065 :-{ 4337543 , 114 }
39066 :-{ 4337658 , 120 }
39067 :-{ 4337779 , 119 }
39068 :-{ 4337899 , 112 }
39069 :-{ 4338012 , 111 }
39070 :-{ 4338124 , 115 }
39071 :-{ 4338240 , 109 }
39072 :-{ 4338350 , 114 }
39073 :-{ 4338465 , 122 }
39074 :-{ 4338588 , 114 }
39075 :-{ 4338703 , 118 }
39076 :-{ 4338822 , 108 }
39077 :-{ 4338931 , 114 }
39078 :-{ 4339046 , 119 }
39079 :-{ 4339166 , 114 }
39080 :-{ 4339281 , 119 }
39081 :-{ 4339401 , 115 }
39082 :-{ 4339517 , 120 }
39083 :-{ 4339638 , 118 }
39084 :-{ 4339757 , 113 }
39085 :-{ 4339871 , 115 }
39086 :-{ 4339987 , 99 }
39087 :-{ 4340087 , 115 }
39088 :-{ 4340203 , 115 }
39089 :-{ 4340319 , 114 }
39090 :-{ 4340434 , 111 }
39091 :-{ 4340546 , 121 }
39092 :-{ 4340668 , 107 }
39093 :-{ 4340776 , 114 }
39094 :-{ 4340891 , 120 }
39095 :-{ 4341012 , 111 }
39096 :-{ 4341124 , 112 }
39097 :-{ 4341237 , 123 }
39098 :-{ 4341361 , 111 }
39099 :-{ 4341473 , 112 }
39100 :-{ 4341586 , 113 }
39101 :-{ 4341700 , 115 }
39102 :-{ 4341816 , 123 }
39103 :-{ 4341940 , 120 }
39104 :-{ 4342061 , 111 }
39105 :-{ 4342173 , 113 }
39106 :-{ 4342287 , 120 }
39107 :-{ 4342408 , 124 }
39108 :-{ 4342533 , 122 }
39109 :-{ 4342656 , 111 }
39110 :-{ 4342768 , 120 }
39111 :-{ 4342889 , 112 }
39112 :-{ 4343002 , 114 }
39113 :-{ 4343117 , 120 }
39114 :-{ 4343238 , 112 }
39115 :-{ 4343351 , 118 }
39116 :-{ 4343470 , 104 }
39117 :-{ 4343575 , 114 }
39118 :-{ 4343690 , 115 }
39119 :-{ 4343806 , 110 }
39120 :-{ 4343917 , 115 }
39121 :-{ 4344033 , 115 }
39122 :-{ 4344149 , 112 }
39123 :-{ 4344262 , 111 }
39124 :-{ 4344374 , 111 }
39125 :-{ 4344486 , 124 }
39126 :-{ 4344611 , 113 }
39127 :-{ 4344725 , 115 }
39128 :-{ 4344841 , 115 }
39129 :-{ 4344957 , 112 }
39130 :-{ 4345070 , 122 }
39131 :-{ 4345193 , 124 }
39132 :-{ 4345318 , 120 }
39133 :-{ 4345439 , 112 }
39134 :-{ 4345552 , 133 }
39135 :-{ 4345686 , 118 }
39136 :-{ 4345805 , 118 }
39137 :-{ 4345924 , 114 }
39138 :-{ 4346039 , 119 }
39139 :-{ 4346159 , 111 }
39140 :-{ 4346271 , 110 }
39141 :-{ 4346382 , 114 }
39142 :-{ 4346497 , 116 }
39143 :-{ 4346614 , 122 }
39144 :-{ 4346737 , 116 }
39145 :-{ 4346854 , 119 }
39146 :-{ 4346974 , 120 }
39147 :-{ 4347095 , 110 }
39148 :-{ 4347206 , 112 }
39149 :-{ 4347319 , 120 }
39150 :-{ 4347440 , 119 }
39151 :-{ 4347560 , 114 }
39152 :-{ 4347675 , 112 }
39153 :-{ 4347788 , 108 }
39154 :-{ 4347897 , 115 }
39155 :-{ 4348013 , 113 }
39156 :-{ 4348127 , 116 }
39157 :-{ 4348244 , 113 }
39158 :-{ 4348358 , 116 }
39159 :-{ 4348475 , 115 }
39160 :-{ 4348591 , 108 }
39161 :-{ 4348700 , 111 }
39162 :-{ 4348812 , 113 }
39163 :-{ 4348926 , 117 }
39164 :-{ 4349044 , 113 }
39165 :-{ 4349158 , 117 }
39166 :-{ 4349276 , 112 }
39167 :-{ 4349389 , 116 }
39168 :-{ 4349506 , 118 }
39169 :-{ 4349625 , 109 }
39170 :-{ 4349735 , 115 }
39171 :-{ 4349851 , 114 }
39172 :-{ 4349966 , 112 }
39173 :-{ 4350079 , 119 }
39174 :-{ 4350199 , 115 }
39175 :-{ 4350315 , 117 }
39176 :-{ 4350433 , 117 }
39177 :-{ 4350551 , 106 }
39178 :-{ 4350658 , 93 }
39179 :-{ 4350752 , 111 }
39180 :-{ 4350864 , 103 }
39181 :-{ 4350968 , 115 }
39182 :-{ 4351084 , 112 }
39183 :-{ 4351197 , 111 }
39184 :-{ 4351309 , 102 }
39185 :-{ 4351412 , 107 }
39186 :-{ 4351520 , 115 }
39187 :-{ 4351636 , 103 }
39188 :-{ 4351740 , 99 }
39189 :-{ 4351840 , 117 }
39190 :-{ 4351958 , 113 }
39191 :-{ 4352072 , 115 }
39192 :-{ 4352188 , 103 }
39193 :-{ 4352292 , 102 }
39194 :-{ 4352395 , 103 }
39195 :-{ 4352499 , 108 }
39196 :-{ 4352608 , 116 }
39197 :-{ 4352725 , 106 }
39198 :-{ 4352832 , 114 }
39199 :-{ 4352947 , 119 }
39200 :-{ 4353067 , 116 }
39201 :-{ 4353184 , 122 }
39202 :-{ 4353307 , 105 }
39203 :-{ 4353413 , 115 }
39204 :-{ 4353529 , 102 }
39205 :-{ 4353632 , 120 }
39206 :-{ 4353753 , 103 }
39207 :-{ 4353857 , 103 }
39208 :-{ 4353961 , 112 }
39209 :-{ 4354074 , 118 }
39210 :-{ 4354193 , 104 }
39211 :-{ 4354298 , 103 }
39212 :-{ 4354402 , 108 }
39213 :-{ 4354511 , 115 }
39214 :-{ 4354627 , 105 }
39215 :-{ 4354733 , 105 }
39216 :-{ 4354839 , 102 }
39217 :-{ 4354942 , 115 }
39218 :-{ 4355058 , 112 }
39219 :-{ 4355171 , 102 }
39220 :-{ 4355274 , 101 }
39221 :-{ 4355376 , 111 }
39222 :-{ 4355488 , 105 }
39223 :-{ 4355594 , 121 }
39224 :-{ 4355716 , 103 }
39225 :-{ 4355820 , 116 }
39226 :-{ 4355937 , 108 }
39227 :-{ 4356046 , 98 }
39228 :-{ 4356145 , 115 }
39229 :-{ 4356261 , 109 }
39230 :-{ 4356371 , 116 }
39231 :-{ 4356488 , 109 }
39232 :-{ 4356598 , 111 }
39233 :-{ 4356710 , 107 }
39234 :-{ 4356818 , 110 }
39235 :-{ 4356929 , 104 }
39236 :-{ 4357034 , 113 }
39237 :-{ 4357148 , 106 }
39238 :-{ 4357255 , 101 }
39239 :-{ 4357357 , 103 }
39240 :-{ 4357461 , 101 }
39241 :-{ 4357563 , 104 }
39242 :-{ 4357668 , 116 }
39243 :-{ 4357785 , 112 }
39244 :-{ 4357898 , 98 }
39245 :-{ 4357997 , 106 }
39246 :-{ 4358104 , 102 }
39247 :-{ 4358207 , 115 }
39248 :-{ 4358323 , 103 }
39249 :-{ 4358427 , 109 }
39250 :-{ 4358537 , 112 }
39251 :-{ 4358650 , 105 }
39252 :-{ 4358756 , 107 }
39253 :-{ 4358864 , 113 }
39254 :-{ 4358978 , 110 }
39255 :-{ 4359089 , 112 }
39256 :-{ 4359202 , 107 }
39257 :-{ 4359310 , 117 }
39258 :-{ 4359428 , 106 }
39259 :-{ 4359535 , 112 }
39260 :-{ 4359648 , 105 }
39261 :-{ 4359754 , 109 }
39262 :-{ 4359864 , 100 }
39263 :-{ 4359965 , 107 }
39264 :-{ 4360073 , 114 }
39265 :-{ 4360188 , 108 }
39266 :-{ 4360297 , 114 }
39267 :-{ 4360412 , 110 }
39268 :-{ 4360523 , 101 }
39269 :-{ 4360625 , 104 }
39270 :-{ 4360730 , 100 }
39271 :-{ 4360831 , 112 }
39272 :-{ 4360944 , 108 }
39273 :-{ 4361053 , 126 }
39274 :-{ 4361180 , 112 }
39275 :-{ 4361293 , 107 }
39276 :-{ 4361401 , 111 }
39277 :-{ 4361513 , 104 }
39278 :-{ 4361618 , 103 }
39279 :-{ 4361722 , 102 }
39280 :-{ 4361825 , 106 }
39281 :-{ 4361932 , 102 }
39282 :-{ 4362035 , 121 }
39283 :-{ 4362157 , 110 }
39284 :-{ 4362268 , 109 }
39285 :-{ 4362378 , 109 }
39286 :-{ 4362488 , 116 }
39287 :-{ 4362605 , 105 }
39288 :-{ 4362711 , 102 }
39289 :-{ 4362814 , 111 }
39290 :-{ 4362926 , 106 }
39291 :-{ 4363033 , 104 }
39292 :-{ 4363138 , 103 }
39293 :-{ 4363242 , 113 }
39294 :-{ 4363356 , 103 }
39295 :-{ 4363460 , 118 }
39296 :-{ 4363579 , 111 }
39297 :-{ 4363691 , 112 }
39298 :-{ 4363804 , 106 }
39299 :-{ 4363911 , 97 }
39300 :-{ 4364009 , 109 }
39301 :-{ 4364119 , 106 }
39302 :-{ 4364226 , 108 }
39303 :-{ 4364335 , 101 }
39304 :-{ 4364437 , 116 }
39305 :-{ 4364554 , 115 }
39306 :-{ 4364670 , 102 }
39307 :-{ 4364773 , 109 }
39308 :-{ 4364883 , 111 }
39309 :-{ 4364995 , 103 }
39310 :-{ 4365099 , 115 }
39311 :-{ 4365215 , 114 }
39312 :-{ 4365330 , 101 }
39313 :-{ 4365432 , 98 }
39314 :-{ 4365531 , 103 }
39315 :-{ 4365635 , 111 }
39316 :-{ 4365747 , 105 }
39317 :-{ 4365853 , 102 }
39318 :-{ 4365956 , 102 }
39319 :-{ 4366059 , 105 }
39320 :-{ 4366165 , 101 }
39321 :-{ 4366267 , 102 }
39322 :-{ 4366370 , 98 }
39323 :-{ 4366469 , 98 }
39324 :-{ 4366568 , 100 }
39325 :-{ 4366669 , 109 }
39326 :-{ 4366779 , 113 }
39327 :-{ 4366893 , 111 }
39328 :-{ 4367005 , 104 }
39329 :-{ 4367110 , 107 }
39330 :-{ 4367218 , 108 }
39331 :-{ 4367327 , 103 }
39332 :-{ 4367431 , 103 }
39333 :-{ 4367535 , 108 }
39334 :-{ 4367644 , 104 }
39335 :-{ 4367749 , 111 }
39336 :-{ 4367861 , 109 }
39337 :-{ 4367971 , 115 }
39338 :-{ 4368087 , 105 }
39339 :-{ 4368193 , 102 }
39340 :-{ 4368296 , 109 }
39341 :-{ 4368406 , 98 }
39342 :-{ 4368505 , 120 }
39343 :-{ 4368626 , 98 }
39344 :-{ 4368725 , 102 }
39345 :-{ 4368828 , 110 }
39346 :-{ 4368939 , 106 }
39347 :-{ 4369046 , 109 }
39348 :-{ 4369156 , 113 }
39349 :-{ 4369270 , 106 }
39350 :-{ 4369377 , 115 }
39351 :-{ 4369493 , 113 }
39352 :-{ 4369607 , 100 }
39353 :-{ 4369708 , 95 }
39354 :-{ 4369804 , 102 }
39355 :-{ 4369907 , 102 }
39356 :-{ 4370010 , 103 }
39357 :-{ 4370114 , 104 }
39358 :-{ 4370219 , 101 }
39359 :-{ 4370321 , 102 }
39360 :-{ 4370424 , 114 }
39361 :-{ 4370539 , 111 }
39362 :-{ 4370651 , 112 }
39363 :-{ 4370764 , 96 }
39364 :-{ 4370861 , 116 }
39365 :-{ 4370978 , 103 }
39366 :-{ 4371082 , 114 }
39367 :-{ 4371197 , 104 }
39368 :-{ 4371302 , 104 }
39369 :-{ 4371407 , 102 }
39370 :-{ 4371510 , 105 }
39371 :-{ 4371616 , 104 }
39372 :-{ 4371721 , 105 }
39373 :-{ 4371827 , 109 }
39374 :-{ 4371937 , 104 }
39375 :-{ 4372042 , 104 }
39376 :-{ 4372147 , 124 }
39377 :-{ 4372272 , 121 }
39378 :-{ 4372394 , 107 }
39379 :-{ 4372502 , 105 }
39380 :-{ 4372608 , 107 }
39381 :-{ 4372716 , 106 }
39382 :-{ 4372823 , 102 }
39383 :-{ 4372926 , 110 }
39384 :-{ 4373037 , 103 }
39385 :-{ 4373141 , 107 }
39386 :-{ 4373249 , 101 }
39387 :-{ 4373351 , 108 }
39388 :-{ 4373460 , 102 }
39389 :-{ 4373563 , 105 }
39390 :-{ 4373669 , 114 }
39391 :-{ 4373784 , 118 }
39392 :-{ 4373903 , 109 }
39393 :-{ 4374013 , 103 }
39394 :-{ 4374117 , 99 }
39395 :-{ 4374217 , 115 }
39396 :-{ 4374333 , 102 }
39397 :-{ 4374436 , 107 }
39398 :-{ 4374544 , 110 }
39399 :-{ 4374655 , 105 }
39400 :-{ 4374761 , 104 }
39401 :-{ 4374866 , 108 }
39402 :-{ 4374975 , 105 }
39403 :-{ 4375081 , 101 }
39404 :-{ 4375183 , 122 }
39405 :-{ 4375306 , 111 }
39406 :-{ 4375418 , 111 }
39407 :-{ 4375530 , 122 }
39408 :-{ 4375653 , 105 }
39409 :-{ 4375759 , 99 }
39410 :-{ 4375859 , 99 }
39411 :-{ 4375959 , 103 }
39412 :-{ 4376063 , 104 }
39413 :-{ 4376168 , 103 }
39414 :-{ 4376272 , 103 }
39415 :-{ 4376376 , 107 }
39416 :-{ 4376484 , 105 }
39417 :-{ 4376590 , 102 }
39418 :-{ 4376693 , 101 }
39419 :-{ 4376795 , 105 }
39420 :-{ 4376901 , 99 }
39421 :-{ 4377001 , 109 }
39422 :-{ 4377111 , 103 }
39423 :-{ 4377215 , 102 }
39424 :-{ 4377318 , 103 }
39425 :-{ 4377422 , 99 }
39426 :-{ 4377522 , 109 }
39427 :-{ 4377632 , 106 }
39428 :-{ 4377739 , 101 }
39429 :-{ 4377841 , 109 }
39430 :-{ 4377951 , 104 }
39431 :-{ 4378056 , 103 }
39432 :-{ 4378160 , 98 }
39433 :-{ 4378259 , 98 }
39434 :-{ 4378358 , 109 }
39435 :-{ 4378468 , 98 }
39436 :-{ 4378567 , 106 }
39437 :-{ 4378674 , 104 }
39438 :-{ 4378779 , 104 }
39439 :-{ 4378884 , 101 }
39440 :-{ 4378986 , 105 }
39441 :-{ 4379092 , 102 }
39442 :-{ 4379195 , 104 }
39443 :-{ 4379300 , 105 }
39444 :-{ 4379406 , 103 }
39445 :-{ 4379510 , 99 }
39446 :-{ 4379610 , 111 }
39447 :-{ 4379722 , 105 }
39448 :-{ 4379828 , 104 }
39449 :-{ 4379933 , 115 }
39450 :-{ 4380049 , 106 }
39451 :-{ 4380156 , 105 }
39452 :-{ 4380262 , 105 }
39453 :-{ 4380368 , 124 }
39454 :-{ 4380493 , 101 }
39455 :-{ 4380595 , 106 }
39456 :-{ 4380702 , 107 }
39457 :-{ 4380810 , 101 }
39458 :-{ 4380912 , 104 }
39459 :-{ 4381017 , 104 }
39460 :-{ 4381122 , 112 }
39461 :-{ 4381235 , 112 }
39462 :-{ 4381348 , 119 }
39463 :-{ 4381468 , 105 }
39464 :-{ 4381574 , 104 }
39465 :-{ 4381679 , 100 }
39466 :-{ 4381780 , 106 }
39467 :-{ 4381887 , 108 }
39468 :-{ 4381996 , 109 }
39469 :-{ 4382106 , 109 }
39470 :-{ 4382216 , 103 }
39471 :-{ 4382320 , 116 }
39472 :-{ 4382437 , 105 }
39473 :-{ 4382543 , 99 }
39474 :-{ 4382643 , 101 }
39475 :-{ 4382745 , 110 }
39476 :-{ 4382856 , 110 }
39477 :-{ 4382967 , 104 }
39478 :-{ 4383072 , 99 }
39479 :-{ 4383172 , 111 }
39480 :-{ 4383284 , 102 }
39481 :-{ 4383387 , 119 }
39482 :-{ 4383507 , 97 }
39483 :-{ 4383605 , 98 }
39484 :-{ 4383704 , 105 }
39485 :-{ 4383810 , 112 }
39486 :-{ 4383923 , 112 }
39487 :-{ 4384036 , 96 }
39488 :-{ 4384133 , 115 }
39489 :-{ 4384249 , 113 }
39490 :-{ 4384363 , 114 }
39491 :-{ 4384478 , 97 }
39492 :-{ 4384576 , 104 }
39493 :-{ 4384681 , 104 }
39494 :-{ 4384786 , 108 }
39495 :-{ 4384895 , 111 }
